"The Product Code is printed in: &#010;- insurance card &#010;- price tag, it’s the 8 characters code in the third line.","il Codice Materiale lo si trova: &#010;- sulla carta dell’assicurazione &#010;- sull’etichetta prodotto, è il campo di 8 caratteri che si trova nella terza riga."
"The Equipment is printed in: &#010;- insurance card &#010;- price tag, it’s the 8 characters code in the first line. &#010;The Equipment code starts with 7.","L’Equipment lo si trova: &#010;- sulla carta dell'assicurazione &#010;- sull'etichetta prodotto, è il campo di 8 caratteri che si trova nella prima riga. &#010;Il codice Equipment è lungo 8 caratteri e inizia con il numero 7."
"The Product Code is printed in: &#010;- insurance card &#010;- price tag, it’s the 8 characters code in the third line. &#010;The code starts with 5.","il Codice Materiale lo si trova: &#010;- sulla carta dell’assicurazione &#010;- sull’etichetta prodotto, è il campo di 8 caratteri. &#010;il codice inizia con il numero 5."
The Product Code is printed in: &#010;- insurance card &#010;- price tag, it’s the 8 characters code in the third line. &#010;The code starts with 5.,il Codice Materiale lo si trova: &#010;- sulla carta dell’assicurazione &#010;- sull’etichetta prodotto, è il campo di 8 caratteri. &#010;il codice inizia con il numero 5.
Signature,Firma
Approval Signature,Firma per Accettazione
Save Document,Salva Documento
"- click on the field a pop-up appears and: <br />- type name and surname in the first field <br />- type the mobile phone number in the second field. <br />The phone number must be complete with the country code. <br />If the preset country code is wrong, it must be deleted and entered the right country code <br />- click on the Signature field","- cliccare sul campo appare un pop-up <br />- inserire il nome e cognome nel primo campo <br />- inserire il numero di telefono cellulare nel secondo campo. <br />Il numero di telefono deve essere completo del codice paese. <br />Qualora il codice paese preimpostato fosse sbagliato si deve cancellare lo stesso e inserire il codice paese corretto <br />- cliccare sul tasto firma"
"type the code received via SMS in the "OTP code" field of the pop-up that appears","inserire il codice ricevuto via SMS nel campo "codice OTP" del pop-up che appare"
"- click on the field a pop-up appears and: <br />- type name and surname in the first field <br />- type the mobile phone number in the second field. <br />The phone number must be complete with the country code. <br />If the preset country code is wrong, it must be deleted and entered the tight country code <br />- click on the Signature field","cliccare sul campo <br />inserire il proprio nome e cognome nel primo campo <br />inserire il proprio numero di telefono nel secondo campo. <br />Il numero di telefono deve essere completo del codice paese. <br />Qualora il codice paese preimpostato fosse sbagliato si deve cancellare lo stesso e inserire il codice <br />paese corretto cliccare sul tasto firma"
"click on the "Save Document" button on the bottom right corner to save the PDF. <br />If you leave the transaction without saving the document by clicking on the X at the top right corner, <br />the subscription is invalid.","cliccare il bottone "Salva Documento" in basso a destra per salvare il PDF. <br />Se si lascia la transazione senza salvare il documento cliccando sulla X in alto a destra la <br />sottoscrizione non è valida"
"Read the instructions before proceeding","Prima di procedere leggi le istruzioni"

Name*,Nome*
Cancelled,Annullato
Activation data,Data attivazione
Jewelry Store,Gioielleria
Current Password*,Password attuale*
Are you sure? You are going to deactivate the Warranty,Sei sicuro? Stai per annullare l’assicurazione
"Yes, I confirm","sì confermo"
"You updated your password.","Hai aggiornato la tua password."
New Password,Nuova password
Password Strength,Difficoltà password
No Password,nessuna password
Confirm New Password,Conferma nuova password
Save,Salva
Warranty Success,Assicurazioni Successo
Claim Success,Denunce Successo
Your password reset link has expired.,Il link di reimpostazione della password è scaduto.
Your password reset link has expired,Il link di reimpostazione della password è scaduto
Boutique Name*,Nome Boutique*
"Upload the receipt of  shipping of the original warranty card of the watch by registered post to FUNK INTERNATIONAL SPA, Corso Garibaldi 24 15048 Valenza","Occorre caricare la ricevuta di spedizione a mezzo raccomandata della garanzia originale dell’orologio a FUNK INTERNATIONAL SPA, Corso Garibaldi 24, 15048 Valenza (AL)"
Confirm,CONFERMA
Proceed,PROCEDI
"Activated","attivazione"
"Province*","Provincia*"
"Deactivated","Disattivato"
"Activated Date","Data attivazione"
"Expire Date","Data di scadenza"
"Sku*","Codice Materiale*"
"Serial Number*","Numero Seriale*"
"Change Email","Cambio Email"
"Change Password","Cambio Password"
"This is required field.","Questo campo è obbligatorio."
"Customer account with email %1 created successfully.","Account %1 creato correttamente"
"Invalid login or password.","Login o password non validi."
"Please enter the same value again.","Per favore inserisci lo stesso valore un'altra volta."
"You saved the account information.","Hai salvato le informazioni sull'account."
"Please enter your email.","Per favore inserisci la tua email."
"This model is already registered",Questo modello è già registrato"
"Change Email and Password","Cambio Email e Password"
"No search result found","Nessun risultato trovato"
ACTIVE,ATTIVO
"Warranty","Certificato"
"Forgot Your Password?","Hai dimenticato la password?"
"* Required Fields","* Campi richiesti"
"The document could not be recovered. Try again later or contact our customer service.","Non è stato possibile recuperare il documento. Riprovare più tardi oppure contattare il customer service."
"Upload receipt","Carica scontrino"
"We remind you that the certificate is valid for 36 months from the date of issue, subject to activation.","Le ricordiamo che il certificato è valido per 36 mesi dalla data di emissione, previa attivazione."
Thankyou for choosing,Grazie per aver scelto
Activation confirmed,Conferma attivazione
If there is an account associated with [email] you will receive an email with a link to reset your password.,"Se esiste un account associato a [email], riceverai un'email con un link per reimpostare la tua password"
Active warranty,Assicurazioni Attive
Select Boutique / Jewelry Store,Seleziona Boutique / Gioielleria
No search result found.,Nessun risultato trovato.
Renewal Certificate,RINNOVO CERTIFICATO
Click on the following,Clicchi sul seguente
Made Product,RESO PRODOTTO
"You can cancel the certificate, and make the product In a boutique or at an authorized dealer","E' possibile annullare il certificato, e rendere il prodotto solamente in una boutique o presso un rivenditore autorizzato"
Model*,Modello*
Model,Modello
"Dear %firstname %lastname,","Gentile %firstname %lastname,"
"2. Fill out the form with all necessary information","2. Compiliil form con le informazioni richieste"
Warrantyactivation,Attivazione Assicurazione
"regarding your orderplaced on our e-shop, we inform you that from now you can activate your <strong>Warranty</strong> by following these two simple steps:","in riferimento al Suo ordine effettuato sul nostro e-shop, La informiamo che da questo momento può attivare il Suo Assicurazione seguendo questi due semplici passaggi:"
"regarding your orderplaced on our e-shop, we inform you that from now you can activate your Warranty by following these two simple steps:","in riferimento al Suo ordine effettuato sul nostro e-shop, La informiamo che da questo momento può attivare il Suo Assicurazione seguendo questi due semplici passaggi:"
"regarding your order n. %1 placed on our e-shop, we inform you that from now you can activate your Warranty by following these two simple steps:","in riferimento al Suo ordine n. %1 effettuato sul nostro e-shop, La informiamo che da questo momento può attivare il Suo Assicurazione seguendo questi due semplici passaggi:"
"regarding your order n. %s placed on our e-shop, we inform you that from now you can activate your Warranty by following these two simple steps:","in riferimento al Suo ordine n. %s effettuato sul nostro e-shop, La informiamo che da questo momento può attivare il Suo Assicurazione seguendo questi due semplici passaggi:"
"regarding your order n. %S placed on our e-shop, we inform you that from now you can activate your Warranty by following these two simple steps:","in riferimento al Suo ordine n. %S effettuato sul nostro e-shop, La informiamo che da questo momento può attivare il Suo Assicurazione seguendo questi due semplici passaggi:"
"regarding your order n. %2 placed on our e-shop, we inform you that from now you can activate your Warranty by following these two simple steps:","in riferimento al Suo ordine n. %2 effettuato sul nostro e-shop, La informiamo che da questo momento può attivare il Suo Assicurazione seguendo questi due semplici passaggi:"
"regarding your order n. %order_id placed on our e-shop, we inform you that from now you can activate your Warranty by following these two simple steps:","in riferimento al Suo ordine n. %order_id effettuato sul nostro e-shop, La informiamo che da questo momento può attivare il Suo Assicurazione seguendo questi due semplici passaggi:"
Serial number*,Numero Seriale*
Serial Number,Numero seriale
LastName*,Cognome*
Last Name*,Cognome*
Last Name,Cognome
Address*,Indirizzo*
Zipcode*,Cap*
City*,Comune*
city,comune
City,Comune
city*,comune*
Address causality,Indirizzo sinistro
You are signed out,Logout effettuato con successo
You have signed out and will go to our homepage in 5 seconds.,Stai per essere reindirizzato alla homepage in 5 secondi.
Province,Provincia*
Province*,Provincia*
Certificate of authenticity of the watch,Certificato di autenticità dell'orologio
Country*,Stato*
Name*,Nome*
Name,Nome
BACK TO HOME,TORNA ALLA HOME
Telephone,Telefono
Telephone,Telefono
"Telephone*","Telefono*"
Cell Phone*,Cellulare*
Tax Code,Codice Fiscale
Date of birth*,Data di nascita*
"Date of birth* - click on icon","Data di nascita* - cliccare su icona"
"Partner Birthday - click on icon","Compleanno del partner - cliccare su icona"
"Wedding Anniversary - click on icon","Data del matrimonio - cliccare su icona"
"Children Birthday - click on icon","Compleanno del figlio - cliccare su icona"
Partner Birthday - click on icon,Compleanno del partner - cliccare su icona
Wedding Anniversary - click on icon,Data del matrimonio - cliccare su icona
Children Birthday - click on icon,Compleanno del figlio - cliccare su icona
Date,Data
Sex*,Sesso*
REGISTRATION,REGISTRATI
VAT number*,Partita IVA*
Civil Status*,Stato civile*
Degree Education*,Grado di istruzione*
Profession*,Professione*
Buying Opportunity*,Occasione d' acquisto*
Reason Purchase*,Motivo d' acquisto*
Reason Choice*,Motivo della scelta*
Came to Know*,Come  ne sei venuto a conoscenza?*
This is a required field.,Questo campo è obbligatorio.
Please select an option.,Per favore selezionate un'opzione.
Company Name*,Ragione Sociale*
Customer Name*,Nome del cliente*
Expiration,Scadenza
Customer Name,Nome del cliente
Search Customer,Cerca Cliente
Search Customer*,Cerca Cliente*
Search Warranty,Seleziona Assicurazione
Activation,Attivazione
Surname,Cognome 
Brand,Brand
Status,Stato
Expiration ,Scadenza
Date,Data
Serial Number,Numero seriale
Document,Documento
Search Customer Name*,Nome del cliente*
Postal Code*,Cap*
Create an Account,CONFERMA
REGISTRATION,REGISTRAZIONE
Customer,Cliente
Receipt number*,Numero Scontrino*
Receipt number,Numero Scontrino
Dealer,Rivenditore
Gender*,Genere*
Male,Uomo
Woman,Donna
Boutique,Boutique
Or,Oppure
"If you are already registered, please login.","SE SEI GIÀ REGISTRATO, EFFETTUA IL LOGIN."
SIGN IN,REGISTRATI
LOGIN,LOGIN
Username*,Nome Utente*
Please enter a valid email address (Ex: [email]).,Inserisci un indirizzo email valido (Es: [email]).
"Please select a region, state or province.",Provincia*
"By registering your data, you agree to our terms and conditions, Privacy and Cookie Policy","Registrando i tuoi dati, acconsenti al nostro Termini e condizioni , Privacy e Cookie Policy"
Civil status,Stato civile
Level of education,Grado di istruzione
Profession,Professione
Purchasing opportunities,Occasione d' acquisto
Reason to buy,Motivo d' acquisto
Reason Chosen,Motivo della scelta
How did you know about it?,Come  ne sei venuto a conoscenza?
General Info,Info generiche
Product data,Dati prodotto
"I agree to use my data for analysis of purchase choices ('profiling');","Acconsento all'utilizzo i miei dati per l'analisi delle scelte di acquisto ('profilazione');"
Continue,CONFERMA
Name boutique / dealer,Nome boutique / rivenditore
Address boutique / dealer,Indirizzo boutique / rivenditore
Seller Name,Nome del venditore
Disable Certificate,ANNULLA CERTIFICATO
"Communication and transmission of personal data to Damiani Group companies for the purposes indicated above","Comunicazione e trasmissione dei dati personali alle Società del Gruppo Damiani per le finalità sopra indicate"
Purchase Date*,Data acquisto*
"Purchase Date* - click on icon","Data acquisto* - cliccare su icona"
"Receipt Image (Jpg, Png, Pdf)*","Immagine scontrino (Jpg, Png, Pdf)*"
"I agree to the Privacy statement, pursuant to art. 6 Co. 1e 7 of Privacy policy, the following free and optional consents soon:","Acconsento all’Informativa Privacy, ai sensi dell'art. 6 co. 1e 7 del Regolamento Privacy, presto i seguenti consensi liberi e facoltativi:"
I agree to the use of my data for marketing purposes;,Acconsento all’utilizzo dei miei dati per finalità di marketing;
Profiling,Profilazione
"I agree to use my data for analysis of purchase choices (profiling"");""","Acconsento all’utilizzo dei miei dati per analisi delle scelte di acquisto (profilazione"");"""
Cession,Cessione
"I agree to the disclosure of my data to third party companies For the communication of promotional initiatives (including co-marketing with Damiani S.p.A.) In the field of jewellery, luxury goods and services.","Acconsento la comunicazione dei miei dati a società terze per la comunicazione di iniziative promozionali (incluso co-marketing con Damiani S.p.A.) nel settore della gioielleria, beni e servizi di lusso."
REPLACEMENT CERTIFICATE,Assicurazione
SUBSCRIPTION,SOTTOSCRIZIONE
Product and purchase data,Dati prodotto e acquisto
Personal data,Dati anagrafici
Do you have an account?,Hai già un account?
ACCESS,ACCEDI
SINISTER COMPLAINT,DENUNCIA DEL SINISTRO
Signing document,Firma documento
"The complaint of the claim can only be made by the holder of the replacement certificate, if it is not so contact the insurance Office of Damiani SpA -  telephone","La denuncia del sinistro può esser fatta solo dall'intestatario dell’Assicurazione, qualora non fosse così contattare l'ufficio assicurazioni di Damiani SpA -  telefono"
Active Insurance,Assicurazioni attive
Casualty Data,Dati sinistro
Casualty data,Dati sinistro
File a complaint,Dati denuncia
Casualty data*,Data sinistro*
"Casualty data* - click on icon","Data sinistro* - cliccare su icona"
Casualty andress*,Indirizzo sinistro*
Postal code casualty,Cap sinistro
City casualty,Comune sinistro
State casualty,Stato sinistro
Date of termination,Data denuncia
"Date of termination - click on icon","Data denuncia - cliccare su icona"
Authority,Autorità
location of the Authority,Sede autorità
Document,Documento
Document Number issued,Numero documento rilasciato
Describing events,Descrizione evento
Written complaint,Denuncia scritta
Delivery receipt of Damiani SpA,Ricevuta di spedizione di Damiani SpA
Material code*,Codice materiale*
Name boutique / Dealer,Nome boutique / rivenditore
Name of the Boutique / Jewelry Store*,Nome della Boutique / Gioielleria*
Name of the Boutique / Jewelry Store,Nome della Boutique / Gioielleria
Boutique / Jewelry Store address,Indirizzo della Boutique / Gioielleria
Address boutique / Dealer*,Indirizzo boutique / rivenditore*
Date of purchase*,Data di acquisto*
"Date of purchase* - click on icon","Data di acquisto* - cliccare su icona"
Do you have an account?,Hai già un account?
Access,Accedi
Insert Code,Inserisci codice
Search,CERCA
Single,Celibe
Married,Sposato
Engaged,Impegnato
Divorced,Divorziato
Widower,Vedovo
O-levels/Junior High Diploms,Media inferiore
A-levels/Higher High Diploms,Media superiore
University Pass Degree,Laurea
University Honours Degree,Master
Entrepreneur,Imprenditore
Self-employed,Libero professionista
Manager,Dirigente
Employee,Impiegato
Worker,Operaio
Other,Altro
Anniversary,Anniversario
Birthday,Compleanno
Engagement,Fidanzamento
Wedding,Matrimonio
Birth,Nascita
Christmas,Natale
Other,Altro
For yourself,Per se
Gift,Altro
Brand,Brand
Design,Design
Jewellers recommendation,Consiglio negoziante
Product guarantee,Garanzia
Other,Altro
Brochure,Catalogo
Jewellers display,Vetrina
Advertising,Pubblicità
Worn by acquaintaces / celebrities,Indossato da
Internet,Internet
Request received,Richiesta ricevuta
Registration,Registrazione
Recovery password,Recupero password
"your registration has been successfully completed. To subscribe your certificate of substitution please access to the website www.damianigroupcustomercare.com","la registrazione è avvenuta con successo. Per attivare l’Assicurazione acceda al sito www.damianigroupcustomercare.com"
"your notification of loss has been successfully uploaded.To consult your data, please access to the website www.damianigroupcustomercare.com","la Sua notifica di sinistro è stata caricata correttamente. Per accedere ai Suoi dati, Si colleghi al sito www.damianigroupcustomercare.com"
"your certificate has been successfully activated.To consult your data, please access to the website www.damianigroupcustomercare.com","il Suo certificato è stato attivato con successo. Per accedere ai suoi dati Si colleghi al sito www.damianigroupcustomercare.com"
Social media,Social media
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Il numero minimo di caratteri nella password è 3. La password deve contenere: minuscole, maiuscole, cifre, caratteri speciali."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","La lunghezza minima di questo campo deve essere uguale o maggiore di 8 simboli. Gli spazi iniziali e finali verranno ignorati."
Other,Altro
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Se esiste un account associato a %1 riceverai un'email con un link per reimpostare la tua password."
Forgot Your Password,HAI DIMENTICATO LA PASSWORD
Please enter your email address below to receive a password reset link.,Inserisci il tuo indirizzo email qui sotto per ricevere un link per reimpostare la password.
Reset My Password,Reimposta la mia password
Casualty address,Nazione sinistro
Casualty Country*,Nazione sinistro*
STATUS CERTIFICATE,STATUS CERTIFICATO
Claim Details,DENUNCIA SINISTRO
Account Information,PROFILO
REPLACEMENT CERTIFICATE,Assicurazione
"WARRANTIES","Assicurazione"
SINISTER COMPLAINT,DENUNCIA SINISTRO
"CLAIMS","DENUNCE"
Edit Account Information,PROFILO
NOT LOGGED IN,ACCESSO NON EFFETTUATO
Your registration has been successfully completed.To subscribe your certificate of substitution please access to the website www.damianigroupcustomercare.com,la tua registrazione è stata completata con successo Per iscriverti al tuo Assicurazione accedi al sito www.damianigroupcustomercare.com
"Dear Customer,","Gentile cliente,"
CERTIFICATE ACTIVATION,ATTIVAZIONE DEL CERTIFICATO
"your registration has been successfully completed.","la registrazione è avvenuta con successo"
"To subscribe your certificate of substitution please access to the website <a href=""%s"">www.damianigroupcustomercare.com</a>","Per attivare il Assicurazione acceda al sito <a href=""%s"">www.damianigroupcustomercare.com</a>"
"Best Regards","Cordiali Saluti"
"Here you account details: ","Qui i dettagli dell'account: "
"Email:","Email:"
"To subscribe your certificate of substitution please access to the website www.damianigroupcustomercare.com","Per attivare il Assicurazione acceda al sito www.damianigroupcustomercare.com"
"Your notifcation of loss has been successfully uploaded. To consult your data, please access to the website www.damianigroupcustomercare.com","La tua notifica di perdita è stata caricata correttamente. Per consultare i tuoi dati, ti preghiamo di accedere al sito www.damianigroupcustomercare.com"
"Password you set when creating account","Password impostata durante la creazione dell'account"
"Sinister Complaint","Denuncia del sinistro"
"There was recently a request to change the password for your account.","Recentemente c'è stata una richiesta di modifica della password per il tuo account."
"If you requested this change, set a new password here:","Se hai richiesto questa modifica, imposta una nuova password qui:"
"If you did not make this request, you can ignore this email and your password will remain the same.","Se non hai effettuato questa richiesta, puoi ignorare questa e-mail e la tua password rimarrà la stessa."
"Set a New Password","Imposta una nuova password"
"The equipment number is already registered","Il numero di equipment risulta già registrato"
"If there is an account associated with %s.com you will receive an email with a link to reset your password.","Se esiste un account associato a %s, riceverai un'email con un link per reimpostare la tua password."
"To subscribe your certificate of substitution please access to the website","Per iscriversi al Assicurazione, accedere al sito Web"
